Start preparing training data ...
Reading lines...
Read 13667 sentence pairs
Trimmed to 12455 sentence pairs
Counting words...
keep_words 71156 / 180726 = 0.3937
Counted words: 71160

pairs:
['中医 里面 按摩 人体 穴位 被 视为 一种 非常 好 的 保健 方法 能 疏通 经络 通达 气血 调整 阴阳 对于 心血管病 患者 而言 按摩 下面 穴位 对 疾病 控制 有 帮助 一 高血压 百会 与 太冲 穴 一般来说 肝火 炽盛 证 和 肝肾 阴虚 肝 阳上亢 证是 高血压病 最 常见 的 证型 肝火 炽盛 证 患者 多 表现 为 头晕 头胀 或 头痛 剧烈 面红目 赤 口苦 口 干 急躁 易怒 小便 黄 大 便秘 结等 肝肾 阴虚 肝 阳上亢 证 的 患者 常 表现 为 头晕 耳鸣 头目 胀痛 急躁 易怒 口苦 咽干 腰膝 酸软 耳鸣 如蝉 失眠 等 针对 这 两型 患者 我们 可以 选用 太冲 穴 和 百会穴 进行 穴位 按摩 穴位 选择 1 百会穴 位于 头顶 正 中线 与 两 耳尖 连线 交叉处 可以 通过 两耳角 直上 连线 中点 来 简易 取穴 2 太冲 穴 位于 位于 足 背侧 第一 二 跖骨 结合部 之前 凹陷处 拇趾 次 趾 夹缝 向 脚背 方向 二横指 即 是 太冲 穴 按摩 方法 力度 由轻到 重 循序渐进 以 局部 出现 酸 麻 胀 痛 和 或 发热 为准 每穴 每次 按 揉 5 分钟 每日 早晚 各 1 次 二 心绞痛 内 关 神 门 檀中 穴 心绞痛 患者 在 大量 体力 活动 时 可能 会 出现 胸闷 胸痛 气短 等 症状 穴位 按摩 能 扩张 血管 改善 心肌 供血 缓解 症状 穴位 选择 1 内关 穴 腕 横纹 上 2 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 寻找 这个 穴位 时 我们 先 用力 攥 紧 左拳 将 右手 食指 中指 无名指 并拢 无名指 放在 左手腕 横纹 上 右手 食指 和 左手 手腕 上 凸起 的 两根 筋相 交叉点 就是 内关 穴 2 神门 穴 位于 腕部 腕 掌侧 横纹 尺侧 端 尺侧 腕屈 肌腱 的 桡 侧 凹陷处 3 膻中 穴 在 体前 正 中线 两 乳头 连线 之中 点 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 该 方法 适合 冠心病 患者 日常 保健 或 心绞痛 发作 时 进行 但是 如果 心绞痛 发作 时 胸痛 程度 重 持续时间 超过 5 分钟 建议 立即 含服 硝酸甘油 速效 救心丸 等 急救 药物 若 胸痛 持续 不 缓解 应 马上 就医 三 心律失常 神 门 郄门 内关 穴 正常人 安静 状态 下 的 心跳 次数 在 每分钟 60 100 次 当过 快 过 慢 或者 出现 不 规律 的 搏动 就 叫做 心律失常 临床 上 包括 期前 收缩 俗称 早搏 心动过速 或 过缓 传导 阻滞 房扑 房颤 等 发作 时 患者 常 出现 心悸 胸闷 头晕 乏力 等 症状 穴位 选择 郄门 穴 在 腕 横纹 上 5 寸 掌长 肌腱 与 桡 侧腕 屈 肌腱 之间 大致 相当于 腕 横纹 和 肘 横纹 中 点 两条 肌腱 中间 神 门 内关 穴 位置 如前所述 按摩 方法 将 拇指 或 食指 指峰 避免 用 指甲 用力 掐 按 皮肤 放 于 穴位 上 先 揉 后 按 以 向下 按压 为主 左右 交替 进行 力度 由轻 至重 以使 其 穴位 产生 酸 麻 胀 痛 热 等 效应 为度 每天 上 下午 各 进行 一次 每穴 按摩 2 3 分钟 郄门 穴 位置 较 深 按压 时 力度 要 稍重 按压 的 时间 可以 延长 至 每次 5 分钟 还 需要 提醒 的 是 心律失常 分 很 多种类型 有些 患者 伴有 较 重 器质性 心脏病 如 冠心病 心肌病 心力衰竭 等 或 患有 甲状腺 疾病 还 有些 心律失常 会 危及 生命 如室 性 心动过速 室扑 室颤 等 这时 需 就医', '穴位 心脏病']
['在 现实 中 女人 在 感情 中 总是 会 不 知道 珍惜 男人 的 一个 疏忽 都 会 各种 质疑 他 已经 不爱 自己 了 各种 作 等到 分手 后 才 意识 到 原来 只是 自己 不 懂得 珍惜 而已 开始 后悔 才 会 学会 如何 去 爱 有人 说 爱情 最好 的 状态 就是 你 在 前进 我 也 在 前进 正好 我们 的 目标 是 一致 的 而 不是 两个 相背 的 轨道 永远 达 不到 共振 在 分手 后 想要 挽回 对方 也 不要 急 着 去 死缠烂打 首先 需要 先 好好 审视 这 段 感情 然后 再 去 挽回 其实 在 挽回 之前 做好 这 三件 事 就 已经 足够 了 1 停止 暴露 自己 的 需求 感 分手 后 不要 天 真的 以为 只要 自己 放 低姿态 她 就 会 和 你 和 好 其实 你 这样 做 只会 让 她 更加 嚣张 她 就 会 仗 着 你 喜欢 她 会 更加 肆无忌惮 对 你 提出 无理要求 即使 你们 复合 了 在 接下来 的 相处 的 过程 中 你 的 地位 不会 提升 只会 被 她 打压 的 越来越 狠 这样 的 感情 也 不会 维持 多久 倒不如 冷 她 一段时间 不 暴露出 自己 的 情感 需求 让 她 产生 心理 落差 她 会 忍不住 主动 联系 你 也 会 意识 到 自己 的 任性 2 好好 的 提升 自己 冷落 她 期间 也 要 抓紧时间 提升 自我 整体 改变 一下 最好 能 达到 让 她 再次 见到 你 的 时候 能 眼前一亮 其次 就是 把 重心 投入 到 你 的 事业 中 在 事业 上 取得 很 好 的 成绩 才能 给 自己 的 魅力 加 分 让 她 看到 你 的 高 价值 对 你 另眼相看 同时 也 会 对 你 有 信心 会 愿意 在 背后 支持 你 你 的 感情 地位 会 瞬间 提升 很多 3 懂得 展示 预选 如果 以上 的 两步 效果 不是 很 明显 那 你 就 可以 用 一些 小 套路 在 朋友圈 发 一些 和 异性 在 一起 的 照片 不配 文字 也 可以 就 能 立马 引起 她 的 注意力 她 会 质问 你 从 什么 时候 开始 的 只有 她 愿意 和 你 联系 下面 就 好 解决 了 接下来 只 需 抓住 这次 时机 就 能 达到 挽回 的 效果 要是 你 在 感情 上 有 难以解决 的 事 或者 不知 如何 挽回 欢迎 关注 微信 公众 号 平步 情云 为 您 解惑答疑 帮 你 挽回 爱情 掌握 爱 的 能力', '情感']
['2018 年 阜阳市 住 建委 所属 国有企业 招聘 69 人 一 招聘 计划 二 报考 条件 一 具有 符合 职位 要求 的 文化 程度 与 工作 能力 二 具有 正常 履行职责 的 身体 条件 三 30 周岁 以下 为 1988 年 1 月 1 日 以后 出生 四 学历 年龄 专业 考试 科目 等 设置 详见 招聘 计划 三 招聘 步骤 一 报名 报名 采用 网上 报名 的 方式 进行 报名 网址 为 阜阳 人事 考试 网上 报名 系统 http fyrsks pzhl net index php 报名 时间 为 2018 年 11 月 8 日 9 00 至 11 月 12 日 24 00 逾期 不予 报名 四 工资待遇 市 供水 总公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 本科 以上学历 不 低于 2800 元 月 含 五险 一金 大专 以上 和 中技 及 以上学历 市 排水 有限责任 公司 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3200 元 月 含 五险 一金 市 建设工程 质量 检测站 岗位 试用期 6 个 月 2000 元 月 试用期 满 合格 不 低于 3400 元 月 含 五险 一金 五 其他 咨询电话 市 供水 总公司 0558 2568176 市 排水 公司 0558 2186320 市 建设工程 质量 检测站 0558 2568310 考务 电话 0558 2162759 监督 电话 0558 2165113 更 多 详情 请 查看 市 住房 和 城乡建设 委员会 网站 阜阳市 人民 医院 2019 年 招聘 医生 48 人 一 招聘 岗位 二 招聘 条件 招聘 对象 为 国家 承认 学历 的 应 历届 硕士 研究生 以及 符合 招聘 岗位 条件 的 人员 具体条件 1 学历 及 专业 硕 博 研究生 须 是 全日制 普通高校 学历 第一 起点 学历 要求 为 国家 统招 普通高校 本科 相应 专业 或 西医 临床医学 专业 2 执业 或 专业 资格 卫生 类硕 博 研究生 须 具有 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 专业型 硕 博 研究生 报到 时须 具有 规培证 其他 专业 硕 博 研究生 须 具有 相应 专业 技术 资格证 或 考试合格 成绩单 3 年龄 年龄 28 周岁 以下 为 1990 年 11 月 16 日 含 以后 出生 其他 涉及 年龄 计算 的 依此类推 中级 及 以上 职称 年龄 可 放宽 至 33 周岁 以下 即 1985 年 11 月 16 日 含 以后 出生 三 报名 程序 报名 采用 网络 报名 和 现场 报名 两种 方式 进行 1 网络 报名 符合 本 公告 招聘 条件 的 硕 博 研究生 可 在 2018 年 11 月 13 日 17 00 前 将 个人简历 附 本人 有效 居民身份证 就业 协议书 第一 起点 学历 本科 毕业证 学士 学位证 执业 医师 资格证 或 执业 医师资格 考试合格 成绩单 电子扫描 件 发送至 fysrmyy2515013 126 com 逾期 不再 受理 网络 报名 2 现场 报名 天津医科大学 大学生 活动中心 三楼 多功能厅 天津市 和平区 气象台 路 22 号 报名 时间 2018 年 11 月 16 日 9 00 11 30 逾期 不予 补报 四 其他 医院 2019 年硕 博 招聘 计划 已经 市 卫生 计生委 市人 社局 等 上级部门 批准 对 试用期 满且 考核 合格 的 录用 人员 纳入 医院 编制 管理 九 有关 事宜 一 信息 咨询 0558 3010017 0558 3010019 二 监督 举报 0558 3010011 更 多 详情 请 查看 阜阳市 人民 医院 网站 团市委 见习 岗位 招 2 人 共青团 阜阳 市委 是 共青团 组织 在 阜阳市 的 领导 机关 在 中共 阜阳 市委 和 共青团 安徽省委 的 领导 下 依据 中国共产主义青年团 章程 开展 工作 其 主要 工作 任务 是 一 领导 全市 共青团 工作 依据 有关 章程 领导 全市 青联 学联 和 少先队 工作 对 全市性 青少年 社团组织 进行 管理 和 工作 指导 二 根据 党的路线 方针 政策 和 市委 的 中心 任务 参与 制定 阜阳市 青少年 工作 方针 政策 和 青少年 事业 发展 规划 对 全市 青少年 活动 阵地 青少年 刊物 青少年 服务 机构 的 建设 和 青少年 读物 出版 发行 工作 等 事务 进行 规划 和 管理 三 参与 有关 青少年 事务 的 地方 法律 法规 的 制定 协助 党和政府 处理 协调 与 青少年 权益 相关 的 事务 负责 市 未成年人 保护 委员会 办公室 的 工作 四 调查 青少年 思想动态 和 青少年 工作 情况 研究 青少年 运动 青少年 工作 理论 和 思想 教育 问题 提出 相应 的 对策 开展 各种 活动 五 协助 政府 教育部门 做好 中 小学 学生 的 教育 管理工作 维护 学校 稳定 和 社会 安定团结 六 团结 和 带领 全市 青年 为 全面 开创 阜阳 经济社会 发展 新 局面 发挥 生力军 和 突击队 作用 七 负责 全市 团 的 组织 建设 协助 党组织 管理 选拔 和 培训 团 的 干部 向 党组织 推荐 输送 优秀青年 干部 和 优秀团员 八 负责 组织 指导 各级 团组织 做好 团属 产业 青少年 事业 发展 的 管理工作 募集 青少年 事业 发展 经费 负责 承担 实施 全市 希望工程 的 有关 工作 九 负责 全市 青少年 统战工作 和 青少年 外事 工作 十 承担 市委 市政府 和 团省委 交办 的 其他 任务 为 给 广大 普通高校 应届 毕业生 提供 社会 实践 机会 制定 招聘 计划 如下 一 招募 岗位 工作人员 2 名 二 招聘 条件 及 要求 1 2018 年 应届 毕业 的 有 就业 见习 意愿 的 普通高校 全日制 本科 以上学历 毕业生 专业 不 限 2 具有 较强 的 语言表达 能力 沟通 协调 能力 和 综合 文字 能力 服务 意识 强 吃苦耐劳 三 见习 待遇 每月 生活 补助费 1800 元 购买 一年期 人身 意外保险 四 报名 方式 1 报名 时间 即日起 2018 年 11 月 10 日 2 报名 地点 团市委 办公室 地址 阜阳市 颍州区 清 河东路 539 号 市委 市政府 院内 3 联系电话 0558 2282569 4 报名 资料 个人简历 本人 本科 毕业证 身份证 户口本 原件 及 复印件 本人 近期 免冠 小 2 寸 照片 5 张 户口本 需 复印 户 主页 与 本人 页 阜阳 发布 综合 编辑 阜小布', '阜阳 招聘']
input_variable: tensor([[    3,  2342,  3771,   137, 63706],
        [    3,  2343, 48966,  1647,     3],
        [    3, 43756,  1084,    14,   326],
        ...,
        [  470,     0,     0,     0,     0],
        [ 3278,     0,     0,     0,     0],
        [    2,     0,     0,     0,     0]])
lengths: tensor([722, 554, 504, 423,  12])
target_variable: tensor([[65095, 50302,  8779,  8787, 63706],
        [    2, 24895,   703,     2,     2],
        [    0, 14630,     2,     0,     0],
        [    0,     2,     0,     0,     0]])
mask: tensor([[1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1],
        [0, 1, 1, 0, 0],
        [0, 1, 0, 0, 0]], dtype=torch.uint8)
max_target_len: 4
pointers: tensor([[714,  49, 458, 144,   0],
        [721,  50, 424, 422,  11],
        [  0, 549, 503,   0,   0],
        [  0, 553,   0,   0,   0]])
Building encoder and decoder ...
Models built and ready to go!
Building optimizers ...
Starting Training!
Initializing ...
Training...
Iteration: 1; Percent complete: 0.0%; Average loss: 6.8952
Iteration: 211; Percent complete: 5.3%; Average loss: 3.8810
Iteration: 212; Percent complete: 5.3%; Average loss: 3.9789
Iteration: 213; Percent complete: 5.3%; Average loss: 3.7349
Iteration: 214; Percent complete: 5.3%; Average loss: 3.8302
Iteration: 215; Percent complete: 5.4%; Average loss: 3.7895
Iteration: 216; Percent complete: 5.4%; Average loss: 4.0747
Iteration: 217; Percent complete: 5.4%; Average loss: 3.8708
Iteration: 218; Percent complete: 5.5%; Average loss: 4.0180
Iteration: 219; Percent complete: 5.5%; Average loss: 3.8507
Iteration: 220; Percent complete: 5.5%; Average loss: 3.7669
Iteration: 221; Percent complete: 5.5%; Average loss: 4.0608
Iteration: 222; Percent complete: 5.5%; Average loss: 3.9390
Iteration: 223; Percent complete: 5.6%; Average loss: 3.8432
Iteration: 224; Percent complete: 5.6%; Average loss: 3.8961
Iteration: 225; Percent complete: 5.6%; Average loss: 4.1094
Iteration: 226; Percent complete: 5.7%; Average loss: 3.7160
Iteration: 227; Percent complete: 5.7%; Average loss: 3.9155
Iteration: 228; Percent complete: 5.7%; Average loss: 3.8436
Iteration: 229; Percent complete: 5.7%; Average loss: 4.0724
Iteration: 230; Percent complete: 5.8%; Average loss: 3.9564
Iteration: 231; Percent complete: 5.8%; Average loss: 3.9135
Iteration: 232; Percent complete: 5.8%; Average loss: 3.8812
Iteration: 233; Percent complete: 5.8%; Average loss: 3.9088
Iteration: 234; Percent complete: 5.9%; Average loss: 3.7506
Iteration: 235; Percent complete: 5.9%; Average loss: 3.9664
Iteration: 236; Percent complete: 5.9%; Average loss: 3.9112
Iteration: 237; Percent complete: 5.9%; Average loss: 4.2093
Iteration: 238; Percent complete: 5.9%; Average loss: 3.7071
Iteration: 239; Percent complete: 6.0%; Average loss: 3.8795
Iteration: 240; Percent complete: 6.0%; Average loss: 3.8205
Iteration: 241; Percent complete: 6.0%; Average loss: 3.7652
Iteration: 242; Percent complete: 6.0%; Average loss: 3.8848
Iteration: 243; Percent complete: 6.1%; Average loss: 3.8062
Iteration: 244; Percent complete: 6.1%; Average loss: 3.8868
Iteration: 245; Percent complete: 6.1%; Average loss: 3.7473
Iteration: 246; Percent complete: 6.2%; Average loss: 4.0809
Iteration: 247; Percent complete: 6.2%; Average loss: 3.7527
Iteration: 248; Percent complete: 6.2%; Average loss: 3.8566
Iteration: 249; Percent complete: 6.2%; Average loss: 4.0217
Iteration: 250; Percent complete: 6.2%; Average loss: 3.7952
Iteration: 251; Percent complete: 6.3%; Average loss: 3.7694
Iteration: 252; Percent complete: 6.3%; Average loss: 3.8406
Iteration: 253; Percent complete: 6.3%; Average loss: 3.8115
Iteration: 254; Percent complete: 6.3%; Average loss: 3.7883
Iteration: 255; Percent complete: 6.4%; Average loss: 3.8642
Iteration: 256; Percent complete: 6.4%; Average loss: 3.8974
Iteration: 257; Percent complete: 6.4%; Average loss: 3.8848
Iteration: 258; Percent complete: 6.5%; Average loss: 3.8175
Iteration: 259; Percent complete: 6.5%; Average loss: 3.7444
Iteration: 260; Percent complete: 6.5%; Average loss: 3.6274
Iteration: 261; Percent complete: 6.5%; Average loss: 3.4388
Iteration: 262; Percent complete: 6.6%; Average loss: 3.6733
Iteration: 263; Percent complete: 6.6%; Average loss: 4.0011
Iteration: 264; Percent complete: 6.6%; Average loss: 3.6114
Iteration: 265; Percent complete: 6.6%; Average loss: 3.9665
Iteration: 266; Percent complete: 6.7%; Average loss: 3.9680
Iteration: 267; Percent complete: 6.7%; Average loss: 3.6321
Iteration: 268; Percent complete: 6.7%; Average loss: 3.8821
Iteration: 269; Percent complete: 6.7%; Average loss: 3.9241
Iteration: 270; Percent complete: 6.8%; Average loss: 3.7657
Iteration: 271; Percent complete: 6.8%; Average loss: 3.8872
Iteration: 272; Percent complete: 6.8%; Average loss: 3.7000
Iteration: 273; Percent complete: 6.8%; Average loss: 3.7029
Iteration: 274; Percent complete: 6.9%; Average loss: 3.6097
Iteration: 275; Percent complete: 6.9%; Average loss: 3.6231
Iteration: 276; Percent complete: 6.9%; Average loss: 3.7448
Iteration: 277; Percent complete: 6.9%; Average loss: 3.7858
Iteration: 278; Percent complete: 7.0%; Average loss: 3.8664
Iteration: 279; Percent complete: 7.0%; Average loss: 3.8303
Iteration: 280; Percent complete: 7.0%; Average loss: 3.9114
Iteration: 281; Percent complete: 7.0%; Average loss: 3.7395
Iteration: 282; Percent complete: 7.0%; Average loss: 3.7365
Iteration: 283; Percent complete: 7.1%; Average loss: 3.9682
Iteration: 284; Percent complete: 7.1%; Average loss: 3.8928
Iteration: 285; Percent complete: 7.1%; Average loss: 3.8761
Iteration: 286; Percent complete: 7.1%; Average loss: 3.5957
Iteration: 287; Percent complete: 7.2%; Average loss: 3.5491
Iteration: 288; Percent complete: 7.2%; Average loss: 3.7766
Iteration: 289; Percent complete: 7.2%; Average loss: 3.9273
Iteration: 290; Percent complete: 7.2%; Average loss: 3.8495
Iteration: 291; Percent complete: 7.3%; Average loss: 3.8832
Iteration: 292; Percent complete: 7.3%; Average loss: 3.5376
Iteration: 293; Percent complete: 7.3%; Average loss: 3.7783
Iteration: 294; Percent complete: 7.3%; Average loss: 3.6979
Iteration: 295; Percent complete: 7.4%; Average loss: 3.5285
Iteration: 296; Percent complete: 7.4%; Average loss: 3.7857
Iteration: 297; Percent complete: 7.4%; Average loss: 3.5881
Iteration: 298; Percent complete: 7.4%; Average loss: 3.7310
Iteration: 299; Percent complete: 7.5%; Average loss: 3.7028
Iteration: 300; Percent complete: 7.5%; Average loss: 3.5962
Iteration: 301; Percent complete: 7.5%; Average loss: 3.5600
Iteration: 302; Percent complete: 7.5%; Average loss: 4.1757
Iteration: 303; Percent complete: 7.6%; Average loss: 3.8787
Iteration: 304; Percent complete: 7.6%; Average loss: 3.5407
Iteration: 305; Percent complete: 7.6%; Average loss: 3.5931
Iteration: 306; Percent complete: 7.6%; Average loss: 3.5626
Iteration: 307; Percent complete: 7.7%; Average loss: 3.6866
Iteration: 308; Percent complete: 7.7%; Average loss: 3.7902
Iteration: 309; Percent complete: 7.7%; Average loss: 3.5497
Iteration: 310; Percent complete: 7.8%; Average loss: 3.5539
Iteration: 311; Percent complete: 7.8%; Average loss: 3.5287
Iteration: 312; Percent complete: 7.8%; Average loss: 3.5703
Iteration: 313; Percent complete: 7.8%; Average loss: 3.9329
Iteration: 314; Percent complete: 7.8%; Average loss: 3.6230
Iteration: 315; Percent complete: 7.9%; Average loss: 3.6750
Iteration: 316; Percent complete: 7.9%; Average loss: 3.8338
Iteration: 317; Percent complete: 7.9%; Average loss: 3.4601
Iteration: 318; Percent complete: 8.0%; Average loss: 3.7358
Iteration: 319; Percent complete: 8.0%; Average loss: 3.7004
Iteration: 320; Percent complete: 8.0%; Average loss: 3.5529
Iteration: 321; Percent complete: 8.0%; Average loss: 3.5733
Iteration: 322; Percent complete: 8.1%; Average loss: 3.9217
Iteration: 323; Percent complete: 8.1%; Average loss: 3.8661
Iteration: 324; Percent complete: 8.1%; Average loss: 3.6942
Iteration: 325; Percent complete: 8.1%; Average loss: 3.6582
Iteration: 326; Percent complete: 8.2%; Average loss: 3.8325
Iteration: 327; Percent complete: 8.2%; Average loss: 3.5788
Iteration: 328; Percent complete: 8.2%; Average loss: 3.8413
Iteration: 329; Percent complete: 8.2%; Average loss: 3.5416
Iteration: 330; Percent complete: 8.2%; Average loss: 3.7371
Iteration: 331; Percent complete: 8.3%; Average loss: 3.3478
Iteration: 332; Percent complete: 8.3%; Average loss: 3.5985
Iteration: 333; Percent complete: 8.3%; Average loss: 3.6720
Iteration: 334; Percent complete: 8.3%; Average loss: 3.7937
Iteration: 335; Percent complete: 8.4%; Average loss: 3.7412
Iteration: 336; Percent complete: 8.4%; Average loss: 3.7575
Iteration: 337; Percent complete: 8.4%; Average loss: 3.7539
Iteration: 338; Percent complete: 8.5%; Average loss: 3.7389
Iteration: 339; Percent complete: 8.5%; Average loss: 3.6181
Iteration: 340; Percent complete: 8.5%; Average loss: 3.4933
Iteration: 341; Percent complete: 8.5%; Average loss: 3.6735
Iteration: 342; Percent complete: 8.6%; Average loss: 3.5504
Iteration: 343; Percent complete: 8.6%; Average loss: 3.4269
Iteration: 344; Percent complete: 8.6%; Average loss: 3.4996
Iteration: 345; Percent complete: 8.6%; Average loss: 3.5861
Iteration: 346; Percent complete: 8.6%; Average loss: 3.5026
Iteration: 347; Percent complete: 8.7%; Average loss: 3.5282
Iteration: 348; Percent complete: 8.7%; Average loss: 3.7272
Iteration: 349; Percent complete: 8.7%; Average loss: 3.5967
Iteration: 350; Percent complete: 8.8%; Average loss: 3.7460
Iteration: 351; Percent complete: 8.8%; Average loss: 3.7110
Iteration: 352; Percent complete: 8.8%; Average loss: 3.5613
Iteration: 353; Percent complete: 8.8%; Average loss: 3.4170
Iteration: 354; Percent complete: 8.8%; Average loss: 3.4206
Iteration: 355; Percent complete: 8.9%; Average loss: 3.6780
Iteration: 356; Percent complete: 8.9%; Average loss: 3.6685
Iteration: 357; Percent complete: 8.9%; Average loss: 3.5559
Iteration: 358; Percent complete: 8.9%; Average loss: 3.2250
Iteration: 359; Percent complete: 9.0%; Average loss: 3.4530
Iteration: 360; Percent complete: 9.0%; Average loss: 3.5979
Iteration: 361; Percent complete: 9.0%; Average loss: 3.4635
Iteration: 362; Percent complete: 9.0%; Average loss: 3.7012
Iteration: 363; Percent complete: 9.1%; Average loss: 3.4516
Iteration: 364; Percent complete: 9.1%; Average loss: 3.4689
Iteration: 365; Percent complete: 9.1%; Average loss: 3.7890
Iteration: 366; Percent complete: 9.2%; Average loss: 3.5688
Iteration: 367; Percent complete: 9.2%; Average loss: 3.4538
Iteration: 368; Percent complete: 9.2%; Average loss: 3.4674
Iteration: 369; Percent complete: 9.2%; Average loss: 3.5134
Iteration: 370; Percent complete: 9.2%; Average loss: 3.2313
Iteration: 371; Percent complete: 9.3%; Average loss: 3.5198
Iteration: 372; Percent complete: 9.3%; Average loss: 3.5012
Iteration: 373; Percent complete: 9.3%; Average loss: 3.2991
Iteration: 374; Percent complete: 9.3%; Average loss: 3.4868
Iteration: 375; Percent complete: 9.4%; Average loss: 3.5295
Iteration: 376; Percent complete: 9.4%; Average loss: 3.4942
Iteration: 377; Percent complete: 9.4%; Average loss: 3.5106
Iteration: 378; Percent complete: 9.4%; Average loss: 3.5243
Iteration: 379; Percent complete: 9.5%; Average loss: 3.3500
Iteration: 380; Percent complete: 9.5%; Average loss: 3.3709
Iteration: 381; Percent complete: 9.5%; Average loss: 3.8116
Iteration: 382; Percent complete: 9.6%; Average loss: 3.4189
Iteration: 383; Percent complete: 9.6%; Average loss: 3.5161
Iteration: 384; Percent complete: 9.6%; Average loss: 3.4304
Iteration: 385; Percent complete: 9.6%; Average loss: 3.9054
Iteration: 386; Percent complete: 9.7%; Average loss: 3.4116
Iteration: 387; Percent complete: 9.7%; Average loss: 3.3573
Iteration: 388; Percent complete: 9.7%; Average loss: 3.6868
Iteration: 389; Percent complete: 9.7%; Average loss: 3.7845
Iteration: 390; Percent complete: 9.8%; Average loss: 3.5788
Iteration: 391; Percent complete: 9.8%; Average loss: 3.4244
Iteration: 392; Percent complete: 9.8%; Average loss: 3.5150
Iteration: 393; Percent complete: 9.8%; Average loss: 3.9068
Iteration: 394; Percent complete: 9.8%; Average loss: 3.5222
Iteration: 395; Percent complete: 9.9%; Average loss: 3.5235
Iteration: 396; Percent complete: 9.9%; Average loss: 3.7551
Iteration: 397; Percent complete: 9.9%; Average loss: 3.3374
Iteration: 398; Percent complete: 10.0%; Average loss: 3.5160
Iteration: 399; Percent complete: 10.0%; Average loss: 3.5912
Iteration: 400; Percent complete: 10.0%; Average loss: 3.5151
Iteration: 401; Percent complete: 10.0%; Average loss: 3.5846
Iteration: 402; Percent complete: 10.1%; Average loss: 3.4454
Iteration: 403; Percent complete: 10.1%; Average loss: 3.4927
Iteration: 404; Percent complete: 10.1%; Average loss: 3.4451
Iteration: 405; Percent complete: 10.1%; Average loss: 3.3480
Iteration: 406; Percent complete: 10.2%; Average loss: 3.2906
Iteration: 407; Percent complete: 10.2%; Average loss: 3.2977
Iteration: 408; Percent complete: 10.2%; Average loss: 3.4188
Iteration: 409; Percent complete: 10.2%; Average loss: 3.4928
Iteration: 410; Percent complete: 10.2%; Average loss: 3.5796
Iteration: 411; Percent complete: 10.3%; Average loss: 3.4611
Iteration: 412; Percent complete: 10.3%; Average loss: 3.3717
Iteration: 413; Percent complete: 10.3%; Average loss: 3.2099
Iteration: 414; Percent complete: 10.3%; Average loss: 3.3083
Iteration: 415; Percent complete: 10.4%; Average loss: 3.4688
Iteration: 416; Percent complete: 10.4%; Average loss: 3.6156
Iteration: 417; Percent complete: 10.4%; Average loss: 3.6050
Iteration: 418; Percent complete: 10.4%; Average loss: 3.2462
Iteration: 419; Percent complete: 10.5%; Average loss: 3.4769
Iteration: 420; Percent complete: 10.5%; Average loss: 3.2678
Iteration: 421; Percent complete: 10.5%; Average loss: 3.4344
Iteration: 422; Percent complete: 10.5%; Average loss: 3.5551
Iteration: 423; Percent complete: 10.6%; Average loss: 3.4617
Iteration: 424; Percent complete: 10.6%; Average loss: 3.4371
Iteration: 425; Percent complete: 10.6%; Average loss: 3.4355
Iteration: 426; Percent complete: 10.7%; Average loss: 3.2764
Iteration: 427; Percent complete: 10.7%; Average loss: 3.4120
Iteration: 428; Percent complete: 10.7%; Average loss: 3.2444
Iteration: 429; Percent complete: 10.7%; Average loss: 3.4918
Iteration: 430; Percent complete: 10.8%; Average loss: 3.3268
Iteration: 431; Percent complete: 10.8%; Average loss: 3.3981
Iteration: 432; Percent complete: 10.8%; Average loss: 3.4931
Iteration: 433; Percent complete: 10.8%; Average loss: 3.6365
Iteration: 434; Percent complete: 10.8%; Average loss: 3.4289
Iteration: 435; Percent complete: 10.9%; Average loss: 3.3386
Iteration: 436; Percent complete: 10.9%; Average loss: 3.2562
Iteration: 437; Percent complete: 10.9%; Average loss: 3.4843
Iteration: 438; Percent complete: 10.9%; Average loss: 3.3174
Iteration: 439; Percent complete: 11.0%; Average loss: 3.1352
Iteration: 440; Percent complete: 11.0%; Average loss: 3.2462
Iteration: 441; Percent complete: 11.0%; Average loss: 3.4100
Iteration: 442; Percent complete: 11.1%; Average loss: 3.2272
Iteration: 443; Percent complete: 11.1%; Average loss: 3.3986
Iteration: 444; Percent complete: 11.1%; Average loss: 3.2989
Iteration: 445; Percent complete: 11.1%; Average loss: 3.3574
Iteration: 446; Percent complete: 11.2%; Average loss: 3.3091
Iteration: 447; Percent complete: 11.2%; Average loss: 3.4749
Iteration: 448; Percent complete: 11.2%; Average loss: 3.3218
Iteration: 449; Percent complete: 11.2%; Average loss: 3.2410
Iteration: 450; Percent complete: 11.2%; Average loss: 3.4038
Iteration: 451; Percent complete: 11.3%; Average loss: 3.2157
Iteration: 452; Percent complete: 11.3%; Average loss: 3.4491
